Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXISTE
    POR_DEFECTO

Grammar

Rule 0     S' -> query
    (28) condition -> . ID ENTRE value Y value
    (29) condition -> . ID PARECIDO_A CADENA
    (30) condition -> . ID ES_NULO

    ID              shift and go to state 44

    condition                      shift and go to state 103

state 95

    (31) insert_statement -> METE_EN ID PARENTESIS_IZQ column_list PARENTESIS_DER LOS_VALORES PARENTESIS_IZQ . value_list PARENTESIS_DER
    (34) value_list -> . value
    (35) value_list -> . value_list COMA value
    (37) value -> . CADENA
    (38) value -> . NUMERO

    CADENA          shift and go to state 74
    NUMERO          shift and go to state 75

    value_list                     shift and go to state 104
    value                          shift and go to state 105

state 96

    (36) update_statement -> ACTUALIZA ID SETEA ID = value where_clause .

    $end            reduce using rule 36 (update_statement -> ACTUALIZA ID SETEA ID = value where_clause .)


state 97

    (28) condition -> ID ENTRE value Y . value
    (37) value -> . CADENA
    (38) value -> . NUMERO

    CADENA          shift and go to state 74
    NUMERO          shift and go to state 75

    value                          shift and go to state 106

state 98

    (53) column_constraints -> CLAVE_REFERENTE PARENTESIS_IZQ . ID PARENTESIS_DER

    ID              shift and go to state 107


state 99

    (14) optional_clauses -> where_clause group_by_clause having_clause . order_by_clause limit_clause
    (21) order_by_clause -> . ORDENA_POR ID
    (22) order_by_clause -> . empty
    (56) empty -> .

    ORDENA_POR      shift and go to state 109
    COMO_MUCHO      reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)

    order_by_clause                shift and go to state 108
    empty                          shift and go to state 110

state 100

    (19) having_clause -> WHERE_DEL_GROUP_BY . condition
    (25) condition -> . ID = value
    (26) condition -> . ID > value
    (27) condition -> . ID < value
    (28) condition -> . ID ENTRE value Y value
    (29) condition -> . ID PARECIDO_A CADENA
    (30) condition -> . ID ES_NULO

    ID              shift and go to state 44

    condition                      shift and go to state 111

state 101

    (20) having_clause -> empty .

    ORDENA_POR      reduce using rule 20 (having_clause -> empty .)
    COMO_MUCHO      reduce using rule 20 (having_clause -> empty .)
    $end            reduce using rule 20 (having_clause -> empty .)


state 102

    (17) group_by_clause -> AGRUPANDO_POR ID .

    WHERE_DEL_GROUP_BY reduce using rule 17 (group_by_clause -> AGRUPANDO_POR ID .)
    ORDENA_POR      reduce using rule 17 (group_by_clause -> AGRUPANDO_POR ID .)
    COMO_MUCHO      reduce using rule 17 (group_by_clause -> AGRUPANDO_POR ID .)
    $end            reduce using rule 17 (group_by_clause -> AGRUPANDO_POR ID .)


state 103

    (12) join_clause -> MEZCLANDO ID EN condition .

    DONDE           reduce using rule 12 (join_clause -> MEZCLANDO ID EN condition .)
    AGRUPANDO_POR   reduce using rule 12 (join_clause -> MEZCLANDO ID EN condition .)
    WHERE_DEL_GROUP_BY reduce using rule 12 (join_clause -> MEZCLANDO ID EN condition .)
    ORDENA_POR      reduce using rule 12 (join_clause -> MEZCLANDO ID EN condition .)
    COMO_MUCHO      reduce using rule 12 (join_clause -> MEZCLANDO ID EN condition .)
    $end            reduce using rule 12 (join_clause -> MEZCLANDO ID EN condition .)


state 104

    (31) insert_statement -> METE_EN ID PARENTESIS_IZQ column_list PARENTESIS_DER LOS_VALORES PARENTESIS_IZQ value_list . PARENTESIS_DER
    (35) value_list -> value_list . COMA value

    PARENTESIS_DER  shift and go to state 112
    COMA            shift and go to state 113


state 105

    (34) value_list -> value .

    PARENTESIS_DER  reduce using rule 34 (value_list -> value .)
    COMA            reduce using rule 34 (value_list -> value .)


state 106

    (28) condition -> ID ENTRE value Y value .

    $end            reduce using rule 28 (condition -> ID ENTRE value Y value .)
    AGRUPANDO_POR   reduce using rule 28 (condition -> ID ENTRE value Y value .)
    WHERE_DEL_GROUP_BY reduce using rule 28 (condition -> ID ENTRE value Y value .)
    ORDENA_POR      reduce using rule 28 (condition -> ID ENTRE value Y value .)
    COMO_MUCHO      reduce using rule 28 (condition -> ID ENTRE value Y value .)
    DONDE           reduce using rule 28 (condition -> ID ENTRE value Y value .)


state 107

    (53) column_constraints -> CLAVE_REFERENTE PARENTESIS_IZQ ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 114


state 108

    (14) optional_clauses -> where_clause group_by_clause having_clause order_by_clause . limit_clause
    (23) limit_clause -> . COMO_MUCHO NUMERO
    (24) limit_clause -> . empty
    (56) empty -> .

    COMO_MUCHO      shift and go to state 116
    $end            reduce using rule 56 (empty -> .)

    limit_clause                   shift and go to state 115
    empty                          shift and go to state 117

state 109

    (21) order_by_clause -> ORDENA_POR . ID

    ID              shift and go to state 118


state 110

    (22) order_by_clause -> empty .

    COMO_MUCHO      reduce using rule 22 (order_by_clause -> empty .)
    $end            reduce using rule 22 (order_by_clause -> empty .)


state 111

    (19) having_clause -> WHERE_DEL_GROUP_BY condition .

    ORDENA_POR      reduce using rule 19 (having_clause -> WHERE_DEL_GROUP_BY condition .)
    COMO_MUCHO      reduce using rule 19 (having_clause -> WHERE_DEL_GROUP_BY condition .)
    $end            reduce using rule 19 (having_clause -> WHERE_DEL_GROUP_BY condition .)


state 112

    (31) insert_statement -> METE_EN ID PARENTESIS_IZQ column_list PARENTESIS_DER LOS_VALORES PARENTESIS_IZQ value_list PARENTESIS_DER .

    $end            reduce using rule 31 (insert_statement -> METE_EN ID PARENTESIS_IZQ column_list PARENTESIS_DER LOS_VALORES PARENTESIS_IZQ value_list PARENTESIS_DER .)


state 113

    (35) value_list -> value_list COMA . value
    (37) value -> . CADENA
    (38) value -> . NUMERO

    CADENA          shift and go to state 74
    NUMERO          shift and go to state 75

    value                          shift and go to state 119

state 114

    (53) column_constraints -> CLAVE_REFERENTE PARENTESIS_IZQ ID PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 53 (column_constraints -> CLAVE_REFERENTE PARENTESIS_IZQ ID PARENTESIS_DER .)
    COMA            reduce using rule 53 (column_constraints -> CLAVE_REFERENTE PARENTESIS_IZQ ID PARENTESIS_DER .)


state 115

    (14) optional_clauses -> where_clause group_by_clause having_clause order_by_clause limit_clause .

    $end            reduce using rule 14 (optional_clauses -> where_clause group_by_clause having_clause order_by_clause limit_clause .)


state 116

    (23) limit_clause -> COMO_MUCHO . NUMERO

    NUMERO          shift and go to state 120


state 117

    (24) limit_clause -> empty .

    $end            reduce using rule 24 (limit_clause -> empty .)


state 118

    (21) order_by_clause -> ORDENA_POR ID .

    COMO_MUCHO      reduce using rule 21 (order_by_clause -> ORDENA_POR ID .)
    $end            reduce using rule 21 (order_by_clause -> ORDENA_POR ID .)


state 119

    (35) value_list -> value_list COMA value .

    PARENTESIS_DER  reduce using rule 35 (value_list -> value_list COMA value .)
    COMA            reduce using rule 35 (value_list -> value_list COMA value .)


state 120

    (23) limit_clause -> COMO_MUCHO NUMERO .

    $end            reduce using rule 23 (limit_clause -> COMO_MUCHO NUMERO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 89 resolved using rule (not_null -> empty)
WARNING: rejected rule (column_constraints -> empty) in state 89
WARNING: Rule (column_constraints -> empty) is never reduced
